Time,Open,High,Low,Last,Change,Volume
04/14/2017,1192.84,1195.62,1177.41,1187.13,-5.71,41167
04/13/2017,1220.78,1221.51,1167.32,1192.84,-27.94,53978
04/12/2017,1216.13,1226.59,1216.13,1220.78,5.09,36741
04/11/2017,1211.02,1229.01,1203.88,1215.69,4.67,34818
04/10/2017,1203.87,1216.6,1203.87,1211.02,20.63,35008
04/07/2017,1181.14,1199.21,1181.14,1190.39,23.85,49450
04/06/2017,1141.39,1196.86,1141.39,1166.54,37.13,76131
04/05/2017,1142.8,1142.8,1118.95,1129.41,-13.88,55172
04/04/2017,1135.18,1156.66,1128.11,1143.29,8.11,58271
04/03/2017,1114.33,1153.53,1114.33,1135.18,77.84,78429
03/31/2017,1042.76,1081.59,1042.76,1057.34,20.18,68626
03/30/2017,1036.02,1048.06,1028.34,1037.16,1.14,61180
03/29/2017,1044.25,1051.58,1016.02,1036.02,-8.23,61238
03/28/2017,1026.35,1062.72,1026.35,1044.25,42.54,69579
03/27/2017,973.31,1043.15,964.67,1001.71,3.02,77075
03/24/2017,1037.25,1037.25,939.6,998.69,-44.87,111944
03/23/2017,1055.67,1055.67,1027.24,1043.56,-18.06,48818
03/22/2017,1087.68,1115.2,1015.97,1061.62,-26.06,97908
03/21/2017,1050.51,1118.58,1050.51,1087.68,49.84,80643
03/20/2017,1020.78,1049.74,1020.78,1037.84,-93.33,54443
03/17/2017,1165.34,1165.34,1081.94,1131.17,-88.47,126813
03/16/2017,1250.5,1256.87,1148.91,1219.64,-30.86,114498
03/15/2017,1246.24,1257.24,1246.24,1250.5,9.93,40034
03/14/2017,1230.09,1251.82,1226.08,1240.57,10.48,43639
03/13/2017,1218.21,1238.51,1218.21,1230.09,28.23,54427
03/10/2017,1176.06,1268.45,1089.37,1201.86,25.8,224635
03/09/2017,1196.73,1200.74,1140.87,1176.06,-20.67,55480
03/08/2017,1238.83,1238.83,1152.54,1196.73,-57.01,98873
03/07/2017,1275.89,1278.68,1218.02,1253.74,-22.15,92765
03/06/2017,1270.69,1278.91,1270.69,1275.89,3.05,30316
03/03/2017,1259.46,1286.75,1259.46,1272.84,33.98,67836
03/02/2017,1218.55,1270.23,1218.55,1238.86,33.86,80734
03/01/2017,1192.12,1224.66,1187.99,1205,12.88,52349
02/28/2017,1184.47,1203.99,1184.39,1192.12,7.65,40142
02/27/2017,1177.08,1194.24,1177.08,1184.47,-0.54,33906
02/24/2017,1153.02,1209.96,1153.02,1185.01,39.43,99858
02/23/2017,1125.59,1186.13,1125.59,1145.58,25.21,66108
02/22/2017,1107.87,1137.08,1107.87,1120.37,20.06,48842
02/21/2017,1079.34,1125.54,1079.34,1100.31,44.01,61861
02/20/2017,1053.52,1074.81,1045.85,1056.3,9.19,32045
02/17/2017,1036.27,1059.55,1036.27,1047.11,21.67,44638
02/16/2017,1011.01,1038.01,1011.01,1025.44,17.03,40020
02/15/2017,1004.77,1011.53,1004.07,1008.41,3.64,22329
02/14/2017,996.31,1013.78,994.86,1004.77,8.46,37978
02/13/2017,1000.59,1004.3,987.54,996.31,20.52,29937
02/10/2017,997.98,997.98,961.73,975.79,-46.04,60935
02/09/2017,1050.71,1070.42,957.51,1021.83,-28.88,145500
02/08/2017,1040.2,1064.79,1029.13,1050.71,10.51,58983
02/07/2017,1021.2,1050.92,1021.2,1040.2,21.73,41324
02/06/2017,1018,1024.2,1009.95,1018.47,7.95,29530
02/03/2017,998.96,1017.14,998.96,1010.52,19.87,47978
02/02/2017,976.81,1006.47,976.81,990.65,20.62,43917
02/01/2017,964.29,982.99,964.29,970.03,29.59,36850
01/31/2017,920.18,965.09,920.18,940.44,22.45,52366
01/30/2017,918.51,921.44,914.19,917.99,1.35,16698
01/27/2017,911.21,920.81,911.21,916.64,10.5,26918
01/26/2017,897,915.38,897,906.14,11.16,30180
01/25/2017,899.57,899.57,889.98,894.98,-12.27,30852
01/24/2017,917.77,917.77,890.81,907.25,-12.36,51672
01/23/2017,922.6,922.6,916.69,919.61,24.36,26833
01/20/2017,893.23,900.85,887.08,895.25,2.02,30480
01/19/2017,885.4,905.94,885.4,893.23,8.69,45613
01/18/2017,874.91,906.06,859.23,884.54,9.63,57022
01/17/2017,829.12,903.34,829.12,874.91,47.47,72498
01/16/2017,821.11,830.34,821.11,827.44,20.5,25795
01/13/2017,784.75,826.41,783.53,806.94,22.19,67379
01/12/2017,824.08,824.08,762.38,784.75,-61.69,91946
01/11/2017,902.01,915.44,775.46,846.44,-55.57,162811
01/10/2017,896.91,907.73,896.91,902.01,7.76,36178
01/09/2017,907.72,907.72,883.97,894.25,-37.37,46032
01/06/2017,1016.53,1016.53,883.6,931.62,-116.19,139850
01/05/2017,1077.94,1144.18,944.98,1047.81,-30.13,198913
01/04/2017,1035.23,1131.71,1035.23,1077.94,57.47,121855
01/03/2017,1014.05,1032.58,1014.05,1020.47,7.5,42513
01/02/2017,997.09,1028.39,997.09,1012.97,60.01,53098
12/30/2016,966.86,966.86,936.32,952.96,-16.34,51312
12/29/2016,954.71,979.05,954.68,969.3,14.59,51749
12/28/2016,935.47,975.58,935.47,954.71,37.61,52468
12/27/2016,900.94,934.71,899.07,917.1,16.16,38464
12/26/2016,894.08,905.39,894.08,900.94,3.28,32866
12/23/2016,858.37,913.58,858.37,897.66,43.05,85463
12/22/2016,831.57,867.01,831.57,854.61,38.34,60499
12/21/2016,798.81,826.36,798.81,816.27,26.03,51737
12/20/2016,789.31,797.57,787.86,790.24,0.93,26597
12/19/2016,787.75,791.12,787.66,789.31,10.38,20074
12/16/2016,776.86,781.55,775.98,778.93,2.07,23041
12/15/2016,776.81,777.97,775.26,776.86,0.05,21712
12/14/2016,777.98,778.48,774.53,776.81,-1.17,18035
12/13/2016,774.73,784.47,774.57,777.98,3.25,25032
12/12/2016,769.75,778.71,769.75,774.73,5.59,20588
12/09/2016,767.03,771.01,766.98,769.14,2.11,16490
12/08/2016,762.69,769.91,762.69,767.03,5.86,22988
12/07/2016,756.1,768.55,753.52,761.17,5.07,30113
12/06/2016,754.78,758.65,752.89,756.1,1.32,26904
12/05/2016,764.32,766.61,748.17,754.78,-13.58,32591
12/02/2016,754.11,772.64,754.11,768.36,20.07,41029
12/01/2016,740.89,753.39,740.89,748.29,10.49,33518
11/30/2016,732.26,742.45,731.77,737.8,5.54,27655
11/29/2016,731.64,733.32,731.13,732.26,0.62,23972
11/28/2016,731.54,733.36,728.89,731.64,-3.37,22648
11/25/2016,738.37,739.42,732.06,735.01,-3.36,18245
11/24/2016,742.37,743.32,731.54,738.37,-4,21671
11/23/2016,742.1,748.55,737.63,742.37,0.27,23973
11/22/2016,735.9,749.86,735.9,742.1,6.56,32331
11/21/2016,739.48,739.48,730.92,735.54,-8.1,24635
11/18/2016,744.86,749.93,734.61,743.64,-1.22,26761
11/17/2016,737.09,750.7,737.09,744.86,17.77,47586
11/16/2016,713.53,740.85,713.53,727.09,14.42,79497
11/15/2016,710.27,715.68,710.27,712.67,9.43,34316
11/14/2016,700.36,712.35,700.36,703.24,-12.32,32883
11/11/2016,716.04,717.96,713.99,715.56,-0.48,21053
11/10/2016,722.36,722.36,710.18,716.04,-10.32,30894
11/09/2016,709.29,737.93,709.29,726.36,18.61,61821
11/08/2016,706.36,711.76,703.41,707.75,1.39,35730
11/07/2016,709.42,709.42,702.69,706.36,5.96,27283
11/04/2016,706.7,706.7,692.07,700.4,-25.05,46462
11/03/2016,727.2,743.37,688.29,725.45,-1.75,92892
11/02/2016,723.37,735.09,723.37,727.2,4.52,38850
11/01/2016,700.89,733.31,699.51,722.68,21.79,66231
10/31/2016,706.52,706.52,694.31,700.89,14.42,35324
10/28/2016,683.64,689.44,683.64,686.47,4.25,36466
10/27/2016,675.66,685.06,675.66,682.22,16.81,44917
10/26/2016,656.55,676.39,656.55,665.41,9.9,48440
10/25/2016,652.29,659.4,651.38,655.51,3.22,40814
10/24/2016,653.83,653.83,651.39,652.29,20.47,32069
10/21/2016,630.01,633.49,630.01,631.82,2.3,28596
10/20/2016,630.3,630.3,627.9,629.52,-3.66,21142
10/19/2016,637.23,637.63,627.77,633.18,-4.05,34747
10/18/2016,638.31,638.31,634.84,637.23,-1.7,24424
10/17/2016,640.29,641.1,637.65,638.93,0.96,27101
10/14/2016,636.8,640.2,636.17,637.97,1.17,29233
10/13/2016,637.97,638.54,635.63,636.8,-1.17,26219
10/12/2016,635.7,640.21,635.7,637.97,5.96,26624
10/11/2016,617.32,640.57,617.32,632.01,15.3,53106
10/10/2016,616.81,617.68,615.64,616.71,1.98,25889
10/07/2016,611.74,617.36,610.88,614.73,2.99,31533
10/06/2016,611.38,612.28,611.38,611.74,0.81,20320
10/05/2016,609.94,613.32,608.99,610.93,0.99,21994
10/04/2016,611.23,611.66,609.08,609.94,-1.29,22974
10/03/2016,611.14,611.77,609.95,611.23,6.14,21290
09/30/2016,605.27,608.18,603.8,605.09,-0.18,23224
09/29/2016,605.2,605.86,604.83,605.27,0.07,24334
09/28/2016,606.25,606.33,604.72,605.2,-1.05,18426
09/27/2016,604.7,607.88,604.36,606.25,1.55,24464
09/26/2016,601.62,607.66,600.41,604.7,5.34,26441
09/23/2016,596.93,602.91,595.7,599.36,2.43,24140
09/22/2016,597.56,597.77,595.62,596.93,-0.63,22623
09/21/2016,599.21,599.21,595.75,597.56,-11.57,36929
09/20/2016,609.44,609.44,608.34,609.13,-1.25,23498
09/19/2016,609.28,611.69,609.23,610.38,1.31,21929
09/16/2016,609.99,609.99,608.13,609.07,-1.3,21219
09/15/2016,610.89,611.91,609.1,610.37,-0.52,22004
09/14/2016,609.22,612.49,609.05,610.89,1.67,24111
09/13/2016,607.89,611.36,607.89,609.22,1.71,53930
09/12/2016,609.26,609.26,606.17,607.51,-15.96,39838
09/09/2016,622.63,627.29,621.4,623.47,0.84,28142
09/08/2016,614.73,628.48,614.73,622.63,10.64,36099
09/07/2016,609.02,615.16,609.02,611.99,3.69,30257
09/06/2016,606.29,610.64,605.74,608.3,2.01,23380
09/05/2016,604.12,608.05,602.88,606.29,32.98,37079
09/02/2016,573.07,576.03,570.63,573.31,0.24,26057
09/01/2016,574.64,575.09,571.7,573.07,-1.57,25797
08/31/2016,576.7,577.51,573.33,574.64,-2.06,28499
08/30/2016,574.7,577.95,573.75,576.7,2,27180
08/29/2016,573.23,575.85,573.23,574.7,-2.47,21966
08/26/2016,575.55,578.67,575.04,577.17,1.62,20237
08/25/2016,576.65,576.65,574.93,575.55,-4.76,31839
08/24/2016,582.15,582.15,578.98,580.31,-3.54,28837
08/23/2016,582.64,587.53,581.26,583.85,1.21,32824
08/22/2016,580.99,587.05,579.71,582.64,8.81,32796
08/19/2016,573.88,575.56,572.41,573.83,-0.05,26609
08/18/2016,574.78,576,572.14,573.88,-0.9,41206
08/17/2016,571.58,578.48,570.44,574.78,3.2,38083
08/16/2016,569.29,580.38,565.36,571.58,2.29,36758
08/15/2016,572.89,572.89,564.29,569.29,-18.21,31758
08/12/2016,589.57,589.57,584.46,587.5,-5.63,26578
08/11/2016,591.05,596.75,589.6,593.13,2.08,43717
08/10/2016,587.4,600.43,585.41,591.05,3.65,62516
08/09/2016,589.79,589.79,585.52,587.4,-2.87,26302
08/08/2016,590.95,592.37,587.7,590.27,16.72,25504
08/05/2016,573.64,578.85,569.88,573.55,-0.09,29266
08/04/2016,565.11,579.33,565.11,573.64,23.58,41700
08/03/2016,567.5,567.5,530.44,550.06,-43.16,82201
08/02/2016,612.96,612.96,517.8,593.22,-27.76,96435
08/01/2016,626.1,626.1,608.34,620.98,-34.87,63142
07/29/2016,655.96,657.3,654.93,655.85,-0.11,22754
07/28/2016,654.91,658.02,654.91,655.96,3.18,26948
07/27/2016,652.1,658.14,648.81,652.78,0.68,36361
07/26/2016,655.81,655.81,645.84,652.1,-4.28,50995
07/25/2016,656.91,661.41,653.34,656.38,-3.39,36938
07/22/2016,663.66,666.5,647.81,659.77,-3.89,59515
07/21/2016,665.44,665.44,660.66,663.66,-5.56,33278
07/20/2016,672.05,673.76,663.37,669.22,-2.83,37899
07/19/2016,675.69,675.69,668.19,672.05,-6.18,30222
07/18/2016,673.96,683.14,667.95,678.23,11.99,44559
07/15/2016,660.38,669.65,660.38,666.24,6.36,40553
07/14/2016,664.46,665,653.56,659.88,-4.58,49849
07/13/2016,660.29,669.57,655.69,664.46,4.17,82472
07/12/2016,651.39,675.99,650.28,660.29,8.9,73598
07/11/2016,648.23,660.52,646.12,651.39,3.77,41279
07/08/2016,644.24,665.58,635.26,647.62,3.38,72340
07/07/2016,675.41,681.19,610.55,644.24,-31.17,149429
07/06/2016,673.01,681.29,668.18,675.41,2.4,40955
07/05/2016,670.68,681.59,662.87,673.01,2.33,45183
07/04/2016,676.08,681.68,646.97,670.68,-6.67,50917
07/01/2016,670.13,684.24,670.13,677.35,16.81,91166
06/30/2016,638.89,683.66,638.89,660.54,23.94,112612
06/29/2016,644.92,644.92,624.74,636.6,-13.38,108124
06/28/2016,640.08,661.18,638.03,649.98,9.9,84946
06/27/2016,642.51,658.08,618.2,640.08,-15.14,92235
06/24/2016,623.59,678.71,623.59,655.22,62.36,177970
06/23/2016,631.51,631.51,554.51,592.86,-59.96,234010
06/22/2016,679.93,679.93,586.04,652.82,-30.29,188139
06/21/2016,734.59,734.59,634.62,683.11,-66.86,223124
06/20/2016,756.88,764.73,726.49,749.97,1.03,97697
06/17/2016,740.35,774.47,705.83,748.94,8.59,172385
06/16/2016,696.99,772.99,696.99,740.35,54.93,222993
06/15/2016,687.81,697.49,672.08,685.42,-2.39,69602
06/14/2016,688.61,704.23,661.21,687.81,-0.8,124322
06/13/2016,659.67,716.9,659.67,688.61,109.32,203935
06/10/2016,579.94,582.92,576.02,579.29,-0.65,41856
06/09/2016,578.97,584.86,574.34,579.94,0.97,49063
06/08/2016,583.83,584.88,573.28,578.97,-4.86,48140
06/07/2016,582.99,592.19,567.85,583.83,0.84,81111
06/06/2016,576.89,587.37,574.6,582.99,24.27,59163
06/03/2016,538.67,576.23,538.67,558.72,20.17,107172
06/02/2016,535.48,542.22,535.48,538.55,3.8,49354
06/01/2016,536.65,544.83,525.34,534.75,-1.9,64717
05/31/2016,534.79,546.89,520.25,536.65,1.86,111808
05/30/2016,525.21,544.5,520.61,534.79,61.48,72499
05/27/2016,456.4,480.43,456.4,473.31,18.66,132478
05/26/2016,451.98,457.91,450.45,454.65,2.67,35847
05/25/2016,449.94,454.84,448.89,451.98,2.04,38525
05/24/2016,446.68,453.12,446.68,449.94,6.17,34495
05/23/2016,445.23,447.68,440.56,443.77,-0.06,37439
05/20/2016,447.09,447.09,437.72,443.83,-9.88,49717
05/19/2016,458.57,460.5,438.01,453.71,-4.86,65526
05/18/2016,457.51,460.21,455.71,458.57,1.06,32473
05/17/2016,459.18,459.18,455.45,457.51,-1.7,36352
05/16/2016,461.42,462.26,453.92,459.21,1.58,39253
05/13/2016,455.79,459.49,455.79,457.63,3.27,34651
05/12/2016,455.55,457.33,451.59,454.36,-1.19,49604
05/11/2016,457.65,457.65,452.4,455.55,-3.05,43662
05/10/2016,462.78,470.17,450.37,458.6,-4.18,64201
05/09/2016,461.86,471.98,460.07,462.78,8.79,51406
05/06/2016,449.37,463,449.12,453.99,4.62,72040
05/05/2016,449.19,450.49,448.24,449.37,0.18,43342
05/04/2016,448.21,451.64,446.33,449.19,0.98,41819
05/03/2016,447.64,452.23,442.84,448.21,0.57,52862
05/02/2016,453.02,454.78,441.08,447.64,-4.53,77566
04/29/2016,447.19,457.38,447.19,452.17,6.29,46347
04/28/2016,450.26,450.26,436.56,445.88,-15.2,80680
04/27/2016,466.05,469.22,445.03,461.08,-4.97,97917
04/26/2016,462.41,470,462.41,466.05,5.55,72918
04/25/2016,455.84,468.61,455.32,460.5,12.92,80721
04/22/2016,445.64,451.76,445.04,447.58,1.94,53330
04/21/2016,442.04,452.65,442.04,445.64,6.44,65642
04/20/2016,436,444.21,436,439.2,6.57,73995
04/19/2016,430.84,438.1,430.84,432.63,2.8,48219
04/18/2016,431.3,431.3,428.4,429.83,0.53,41758
04/15/2016,426.28,432.1,424.4,429.3,3.02,53491
04/14/2016,425.38,428.23,423.59,426.28,0.9,30363
04/13/2016,426.23,427.75,423.51,425.38,-0.85,38302
04/12/2016,424.14,429.4,424.14,426.23,3.23,60749
04/11/2016,422.32,424.99,419.65,423,-0.85,37617
04/08/2016,423.64,426.67,418.97,423.85,0.21,46517
04/07/2016,424.67,424.75,421.76,423.64,-1.03,40900
04/06/2016,423.97,425.71,423.63,424.67,0.7,36587
04/05/2016,421.1,425.86,421.1,423.97,3.36,43628
04/04/2016,421.49,422.11,418.68,420.61,2.84,36712
04/01/2016,417.61,418.8,416.43,417.77,0.16,39222
03/31/2016,415.02,419.07,414.89,417.61,2.59,45303
03/30/2016,417.18,417.18,412.05,415.02,-5.56,47914
03/29/2016,424.73,426.86,411.3,420.58,-4.15,71572
03/28/2016,422.77,426.43,422.68,424.73,3.82,45880
03/25/2016,419.89,426.72,416.26,420.91,1.02,34898
03/24/2016,420.15,423.72,417.24,419.89,-0.26,41113
03/23/2016,419.08,421.19,418.99,420.15,1.07,40897
03/22/2016,414.27,422.68,414.27,419.08,7.22,50962
03/21/2016,413.62,414.97,409.82,411.86,-4.79,44300
03/18/2016,421.82,422.56,405.91,416.65,-5.17,68257
03/17/2016,419.53,423.6,419.52,421.82,2.29,43646
03/16/2016,419.21,421.61,418.05,419.53,0.32,46214
03/15/2016,417.32,420.65,417.32,419.21,3.16,48378
03/14/2016,415.14,418.02,414.25,416.05,-5.77,49492
03/11/2016,418.16,424.92,418.16,421.82,5.27,60012
03/10/2016,414.65,418.74,413.98,416.55,1.9,57631
03/09/2016,415.34,417.05,411.74,414.65,-0.69,47204
03/08/2016,413.39,417.88,413.39,415.34,4.75,52361
03/07/2016,405.21,416.63,405.21,410.59,-10.63,62822
03/04/2016,422.5,425.2,409.57,421.22,-1.28,75979
03/03/2016,425.92,425.92,418.32,422.5,-11.16,79233
03/02/2016,436.22,437.13,423.89,433.66,-2.56,60949
03/01/2016,437.76,440.36,431.84,436.22,-1.54,70761
02/29/2016,431.95,442.31,431.95,437.76,11.59,71631
02/26/2016,424.41,434.43,420.36,426.17,1.76,57510
02/25/2016,423.45,429.34,420.46,424.41,0.96,52061
02/24/2016,427.39,427.39,413.69,423.45,-6.51,68688
02/23/2016,438.44,443.57,417.87,429.96,-8.48,96086
02/22/2016,439.84,442.04,433.54,438.44,17.97,58067
02/19/2016,420.62,425.09,415.88,420.47,-0.15,52801
02/18/2016,416.31,426.54,416.31,420.62,5.16,76150
02/17/2016,406.01,422.52,406.01,415.46,10.97,94112
02/16/2016,404.56,409.38,400.63,404.49,-0.07,69383
02/15/2016,400.56,410.92,397.29,404.56,21.18,84189
02/12/2016,379.49,388.15,378.72,383.38,3.89,57946
02/11/2016,380.6,384.4,374.45,379.49,-1.11,68627
02/10/2016,374.51,386.73,374.51,380.6,6.54,99259
02/09/2016,377.53,379.06,371.92,374.06,-3.47,57034
02/08/2016,378.12,380.84,373.09,377.53,-11.31,64979
02/05/2016,386.31,392.29,386.31,388.84,8.79,62273
02/04/2016,374.25,393.14,370.48,380.05,5.8,109616
02/03/2016,376.38,377.38,368.46,374.25,-2.13,63506
02/02/2016,373.83,378.56,373.35,376.38,2.55,52991
02/01/2016,379.61,379.61,367.84,373.83,-3.14,77216
01/29/2016,385.74,386.14,364.87,376.97,-8.77,143964
01/28/2016,396.67,398.25,380.51,385.74,-10.93,78941
01/27/2016,395.14,398.99,392.9,396.67,1.53,44030
01/26/2016,397.17,399.43,391.3,395.14,-2.03,58855
01/25/2016,397.92,403.22,387.91,397.17,2.2,70363
01/22/2016,411.74,411.74,375.07,394.97,-20.06,149528
01/21/2016,406.9,423.25,406.9,415.03,20.54,88979
01/20/2016,384.69,425.79,376.88,394.49,9.8,198136
01/19/2016,383.9,388.25,378.94,384.69,0.79,65735
01/18/2016,385.45,388.43,376.29,383.9,-18.81,67154
01/15/2016,430.68,430.68,361.35,402.71,-29.05,288771
01/14/2016,430.19,435.01,429.23,431.76,1.57,43862
01/13/2016,436.98,436.98,421.87,430.19,-18.22,99593
01/12/2016,448.6,450.38,434.99,448.41,-0.19,53792
01/11/2016,446.83,452.35,444.49,448.6,-7.33,55479
01/08/2016,449.41,463.68,448.26,455.93,6.52,83764
01/07/2016,432.06,460.65,431.04,449.41,17.35,138159
01/06/2016,433.72,433.9,427.98,432.06,-1.66,45377
01/05/2016,432.17,436.22,431.5,433.72,1.55,45851
01/04/2016,430.93,436.09,429.54,432.17,-1.21,51765
01/01/2016,428.88,436.42,428.88,433.38,6.73,47202
12/31/2015,429.91,433.34,418.49,426.65,-3.26,66806
12/30/2015,426.39,434.95,422.35,429.91,3.52,68801
12/29/2015,424.97,433.78,421.4,426.39,1.42,73395
12/28/2015,418.76,429.62,418.18,424.97,-30.34,76317
12/25/2015,454.88,458.37,451.88,455.31,0.43,43514
12/24/2015,443.78,460.16,443.78,454.88,13.19,78009
12/23/2015,439.86,446.15,436.96,441.69,1.83,63619
12/22/2015,437.54,444.71,435.49,439.86,2.32,68205
12/21/2015,445.44,445.44,425.86,437.54,-23.51,121876
12/18/2015,455.66,467.92,454.41,461.05,5.39,84162
12/17/2015,457.21,460.89,448.86,455.66,-1.55,67375
12/16/2015,457.7,466.81,442.53,457.21,-0.49,183800
12/15/2015,444.21,466.25,444.21,457.7,15.93,124607
12/14/2015,436.53,448.08,429.62,441.77,8.16,246016
12/11/2015,416.69,453.92,416.5,433.61,16.92,183081
12/10/2015,418.5,420.94,412.14,416.69,-1.81,74432
12/09/2015,406.48,425.69,406.48,418.5,20.98,134204
12/08/2015,394.55,419.77,392.99,397.52,2.97,83020
12/07/2015,394.46,401.44,384.72,394.55,33,99727
12/04/2015,363.2,365.65,356.43,361.55,-1.65,60444
12/03/2015,356.65,371.68,355.81,363.2,6.55,87632
12/02/2015,363.57,363.57,349.23,356.65,-11.63,98506
12/01/2015,377.01,381.42,356.26,368.28,-8.73,118287
11/30/2015,370.65,382.52,370.65,377.01,20.85,134074
11/27/2015,347.29,363.59,347.29,356.16,12.54,107817
11/26/2015,329.96,369.12,329.96,343.62,19.27,220172
11/25/2015,323.34,331.48,316.52,324.35,1.01,79697
11/24/2015,324,330.54,319.81,323.34,-0.66,50671
11/23/2015,326.03,326.26,321.68,324,3.18,41063
11/20/2015,327.87,327.87,313.12,320.82,-11.74,109924
11/19/2015,335.47,340.29,325.96,332.56,-2.91,86203
11/18/2015,335.88,338.89,331.7,335.47,-0.41,77053
11/17/2015,330.94,341.45,330.94,335.88,12.99,95540
11/16/2015,329.24,333.44,315.33,322.89,-11.84,90405
11/13/2015,328.12,342.46,326,334.73,6.61,105168
11/12/2015,316.61,344.77,313.24,328.12,11.51,176484
11/11/2015,342.36,342.36,301.21,316.61,-50.06,277455
11/10/2015,375.66,382.36,327.64,366.67,-8.99,224330
11/09/2015,383.4,386.48,361.38,375.66,3.01,130306
11/06/2015,395.27,395.27,352.48,372.65,-28.13,274427
11/05/2015,446.81,447.97,370.11,400.78,-46.03,331893
11/04/2015,383.16,496.13,372.91,446.81,63.65,562893
11/03/2015,358.04,418.91,358.04,383.16,47.2,437874
11/02/2015,322.62,366.38,322.62,335.96,10.79,228893
10/30/2015,314.48,334.34,314.48,325.17,14.61,171299
10/29/2015,302.46,319.77,302.46,310.56,8.31,134853
10/28/2015,295.77,308.54,295.77,302.25,8.57,121265
10/27/2015,287.84,298.71,287.84,293.68,8.54,114399
10/26/2015,288.02,288.02,281.73,285.14,6.99,80220
10/23/2015,275.73,280.7,275.73,278.15,4.33,71371
10/22/2015,270.01,280.38,269.49,273.82,3.81,97503
10/21/2015,269.31,273.43,265.89,270.01,0.7,62088
10/20/2015,265.81,273.73,265.81,269.31,4.39,77345
10/19/2015,266.44,266.44,262.41,264.92,3.34,62080
10/16/2015,256.56,268.02,256.56,261.58,5.34,103873
10/15/2015,254.25,257.88,254.25,256.24,2.97,64545
10/14/2015,251.26,256.48,251.26,253.27,4.04,72437
10/13/2015,247.98,251.94,245.6,249.23,1.25,81055
10/12/2015,248.94,249.5,245.93,247.98,2.09,41804
10/09/2015,245.48,246.8,244.54,245.89,0.41,41702
10/08/2015,246.23,246.23,244.45,245.48,-1.16,47310
10/07/2015,244.95,248.34,244.2,246.64,1.69,67826
10/06/2015,241.9,249.43,241.9,244.95,4.81,85937
10/05/2015,240.89,242.14,238.21,240.14,1.02,71981
10/02/2015,238.59,240.27,238.28,239.12,0.53,55339
10/01/2015,238.36,240.28,237.38,238.59,0.23,59303
09/30/2015,239.49,239.49,237.14,238.36,-1.24,55782
09/29/2015,238.15,241.76,237.88,239.6,1.45,67867
09/28/2015,235.07,240.82,233.53,238.15,1.67,70833
09/25/2015,234.41,238.25,234.41,236.48,2.59,65693
09/24/2015,232.06,236.5,231.65,233.89,1.83,77988
09/23/2015,231.02,233.07,231.02,232.06,1.63,49718
09/22/2015,229.07,233.55,226.4,230.43,1.36,81869
09/21/2015,232.07,232.07,227.35,229.07,-5.58,60136
09/18/2015,232.86,235.91,232.23,234.65,1.79,59026
09/17/2015,230.31,236.02,229.74,232.86,2.55,65838
09/16/2015,231.73,232.56,228.69,230.31,-1.42,61712
09/15/2015,230.65,239.64,230.65,231.73,1.87,51987
09/14/2015,232.4,232.4,228.64,229.86,-11.7,63700
09/11/2015,239.98,242.8,239.92,241.56,1.58,47245
09/10/2015,242.17,242.17,237.24,239.98,-2.47,63365
09/09/2015,243.77,245.81,239.59,242.45,-1.32,69559
09/08/2015,241.06,246.52,240.34,243.77,2.71,77724
09/07/2015,240.44,242.75,239.25,241.06,9.82,56586
09/04/2015,230.74,232.44,230.04,231.24,0.5,64146
09/03/2015,230.74,230.74,230.74,230.74,1.74,65169
09/02/2015,229,229,229,229,-1.32,60815
09/01/2015,230.32,230.32,230.32,230.32,0.37,63357
08/31/2015,229.95,229.95,229.95,229.95,1.56,56484
08/28/2015,228.39,228.39,228.39,228.39,1.34,93689
08/27/2015,227.05,227.05,227.05,227.05,1.18,60924
08/26/2015,225.87,225.87,225.87,225.87,11.57,98980
08/25/2015,214.3,214.3,214.3,214.3,-7.47,209017
08/24/2015,221.77,221.77,221.77,221.77,-13.34,193239
08/21/2015,235.11,235.11,235.11,235.11,2.32,61960
08/20/2015,232.79,232.79,232.79,232.79,-1.13,97472
08/19/2015,233.92,233.92,233.92,233.92,-22.9,259605
08/18/2015,256.82,256.82,256.82,256.82,-2.07,86993
08/17/2015,258.89,258.89,258.89,258.89,-7.31,52691
08/14/2015,266.2,266.2,266.2,266.2,-0.17,52857
08/13/2015,266.37,266.37,266.37,266.37,-2.9,58933
08/12/2015,269.27,269.27,269.27,269.27,2.08,62869
08/11/2015,267.19,267.19,267.19,267.19,1.44,50909
08/10/2015,265.75,265.75,265.75,265.75,-14.68,48724
08/07/2015,280.43,280.43,280.43,280.43,-1.49,47891
08/06/2015,281.92,281.92,281.92,281.92,-2.97,41530
08/05/2015,284.89,284.89,284.89,284.89,-0.48,40801
08/04/2015,285.37,285.37,285.37,285.37,1.52,46790
08/03/2015,283.85,283.85,283.85,283.85,-2.92,45540
07/31/2015,286.77,286.77,286.77,286.77,-2.91,51982
07/30/2015,289.68,289.68,289.68,289.68,-3.12,45778
07/29/2015,292.8,292.8,292.8,292.8,-2.89,52826
07/28/2015,295.69,295.69,295.69,295.69,3.56,56659
07/27/2015,292.13,292.13,292.13,292.13,9.22,69359
07/24/2015,282.91,282.91,282.91,282.91,4.46,83465
07/23/2015,278.45,278.45,278.45,278.45,0.89,38822
07/22/2015,277.56,277.56,277.56,277.56,-2.51,50989
07/21/2015,280.07,280.07,280.07,280.07,2.84,49527
